# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
    1:1:java.util.Iterator iterator():0:0 -> iterator
com.badlogic.gdx.maps.tiled.TmxMapLoader -> p.i:
    1:1:void <init>():0:0 -> <init>
    1:1:void addStaticTiles(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.ImageResolver,com.badlogic.gdx.maps.tiled.TiledMapTileSet,com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.utils.Array,java.lang.String,int,int,int,int,int,java.lang.String,int,int,java.lang.String,int,int,com.badlogic.gdx.files.FileHandle):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;Ln/a;Lp/g;Lw/x$a;Lw/a;Ljava/lang/String;IIIIILjava/lang/String;IILjava/lang/String;IILj/a;)V"}
    1:1:com.badlogic.gdx.utils.Array getDependencyFileHandles(com.badlogic.gdx.files.FileHandle):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;)Lw/a;"}
    1:1:com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lp/b;"}
    1:1:com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String,com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lp/i$a;)Lp/b;"}
com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters -> p.i$a:
    void <init>() -> <init>
com.badlogic.gdx.maps.tiled.objects.TiledMapTileMapObject -> q.a:
    boolean flipHorizontally -> n
    boolean flipVertically -> o
    com.badlogic.gdx.maps.tiled.TiledMapTile tile -> p
    1:1:void <init>(com.badlogic.gdx.maps.tiled.TiledMapTile,boolean,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/e;ZZ)V"}
com.badlogic.gdx.maps.tiled.renderers.BatchTiledMapRenderer -> r.a:
    com.badlogic.gdx.maps.tiled.TiledMap map -> a
    float unitScale -> b
    com.badlogic.gdx.graphics.g2d.Batch batch -> c
    com.badlogic.gdx.math.Rectangle viewBounds -> d
    com.badlogic.gdx.math.Rectangle imageBounds -> e
    boolean ownsBatch -> f
    float[] vertices -> g
    1:1:void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/b;F)V"}
    1:1:void setView(com.badlogic.gdx.graphics.OrthographicCamera):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/h;)V"}
    1:1:void beginRender():0:0 -> t
    1:1:void endRender():0:0 -> u
    1:1:void render():0:0 -> v
    1:1:void renderImageLayer(com.badlogic.gdx.maps.tiled.TiledMapImageLayer):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/c;)V"}
    1:1:void renderMapLayer(com.badlogic.gdx.maps.MapLayer):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/d;)V"}
    1:1:void renderObject(com.badlogic.gdx.maps.MapObject):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/f;)V"}
    1:1:void renderObjects(com.badlogic.gdx.maps.MapLayer):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ln/d;)V"}
com.badlogic.gdx.maps.tiled.renderers.OrthogonalTiledMapRenderer -> r.b:
    1:1:void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/b;F)V"}
    1:1:void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lp/f;)V"}
com.badlogic.gdx.maps.tiled.tiles.AnimatedTiledMapTile -> s.a:
    int id -> a
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode blendMode -> b
    com.badlogic.gdx.maps.MapProperties properties -> c
    com.badlogic.gdx.maps.MapObjects objects -> d
    com.badlogic.gdx.maps.tiled.tiles.StaticTiledMapTile[] frameTiles -> e
    int[] animationIntervals -> f
    int loopDuration -> g
    long lastTiledMapRenderTime -> h
    long initialTimeOffset -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(com.badlogic.gdx.utils.IntArray,com.badlogic.gdx.utils.Array):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/g;Lw/a;)V"}
    1:1:float getOffsetX():0:0 -> a
    1:1:int getId():0:0 -> b
    1:1:void setOffsetX(float):0:0 -> c
    1:1:void setOffsetY(float):0:0 -> d
    1:1:com.badlogic.gdx.maps.MapObjects getObjects():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ln/g;"}
    1:1:com.badlogic.gdx.graphics.g2d.TextureRegion getTextureRegion():0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/c;"}
    1:1:void setId(int):0:0 -> g
    1:1:com.badlogic.gdx.maps.MapProperties getProperties():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ln/h;"}
    1:1:float getOffsetY():0:0 -> i
    1:1:com.badlogic.gdx.maps.tiled.TiledMapTile getCurrentFrame():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lp/e;"}
    1:1:int getCurrentFrameIndex():0:0 -> k
    1:1:void updateAnimationBaseTime():0:0 -> l
com.badlogic.gdx.maps.tiled.tiles.StaticTiledMapTile -> s.b:
    int id -> a
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode blendMode -> b
    com.badlogic.gdx.maps.MapProperties properties -> c
    com.badlogic.gdx.maps.MapObjects objects -> d
    com.badlogic.gdx.graphics.g2d.TextureRegion textureRegion -> e
    float offsetX -> f
    float offsetY -> g
    1:1:void <init>(com.badlogic.gdx.graphics.g2d.TextureRegion):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll/c;)V"}
    1:1:float getOffsetX():0:0 -> a
    1:1:int getId():0:0 -> b
    1:1:void setOffsetX(float):0:0 -> c
    1:1:void setOffsetY(float):0:0 -> d
    1:1:com.badlogic.gdx.maps.MapObjects getObjects():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ln/g;"}
    1:1:com.badlogic.gdx.graphics.g2d.TextureRegion getTextureRegion():0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/c;"}
    1:1:void setId(int):0:0 -> g
    1:1:com.badlogic.gdx.maps.MapProperties getProperties():0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ln/h;"}
    1:1:float getOffsetY():0:0 -> i
com.badlogic.gdx.math.Ellipse -> t.a:
    float x -> d
    float y -> e
    float width -> f
    float height -> g
    1:1:void <init>(float,float,float,float):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
com.badlogic.gdx.math.Frustum -> t.b:
    com.badlogic.gdx.math.Plane[] planes -> a
    com.badlogic.gdx.math.Vector3[] planePoints -> b
    float[] planePointsArray -> c
    com.badlogic.gdx.math.Vector3[] clipSpacePlanePoints -> d
    float[] clipSpacePlanePointsArray -> e
    com.badlogic.gdx.math.Vector3 tmpV -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void update(com.badlogic.gdx.math.Matrix4):0:0 -> a
com.badlogic.gdx.math.MathUtils -> t.c:
    java.util.Random random -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:boolean isEqual(float,float,float):0:0 -> a
    1:1:boolean isPowerOfTwo(int):0:0 -> b
    1:1:int nextPowerOfTwo(int):0:0 -> c
    1:1:int roundPositive(float):0:0 -> d
com.badlogic.gdx.math.Matrix4 -> com.badlogic.gdx.math.Matrix4:
    float[] val -> d
    com.badlogic.gdx.math.Quaternion quat -> e
    com.badlogic.gdx.math.Quaternion quat2 -> f
    com.badlogic.gdx.math.Vector3 l_vez -> g
    com.badlogic.gdx.math.Vector3 l_vex -> h
    com.badlogic.gdx.math.Vector3 l_vey -> i
    com.badlogic.gdx.math.Vector3 tmpVec -> j
    com.badlogic.gdx.math.Matrix4 tmpMat -> k
    com.badlogic.gdx.math.Vector3 right -> l
    com.badlogic.gdx.math.Vector3 tmpForward -> m
    com.badlogic.gdx.math.Vector3 tmpUp -> n
    1:1:float det(float[]):0:0 -> a
    1:1:com.badlogic.gdx.math.Matrix4 idt():0:0 -> b
    1:1:boolean inv(float[]):0:0 -> c
    1:1:com.badlogic.gdx.math.Matrix4 mul(com.badlogic.gdx.math.Matrix4):0:0 -> d
    1:1:void mul(float[],float[]):0:0 -> e
    1:1:com.badlogic.gdx.math.Matrix4 set(com.badlogic.gdx.math.Matrix4):0:0 -> f
    1:1:com.badlogic.gdx.math.Matrix4 set(float[]):0:0 -> g
    1:1:com.badlogic.gdx.math.Matrix4 setToLookAt(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;Lt/k;)Lcom/badlogic/gdx/math/Matrix4;"}
    1:1:com.badlogic.gdx.math.Matrix4 setToLookAt(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;Lt/k;Lt/k;)Lcom/badlogic/gdx/math/Matrix4;"}
    1:1:com.badlogic.gdx.math.Matrix4 setToOrtho(float,float,float,float,float,float):0:0 -> j
    1:1:com.badlogic.gdx.math.Matrix4 setToOrtho2D(float,float,float,float):0:0 -> k
    1:1:com.badlogic.gdx.math.Matrix4 setToTranslation(float,float,float):0:0 -> l
com.badlogic.gdx.math.Plane -> t.d:
    com.badlogic.gdx.math.Vector3 normal -> d
    float d -> e
    1:1:void <init>(com.badlogic.gdx.math.Vector3,float):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;F)V"}
    1:1:void set(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;Lt/k;Lt/k;)V"}
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.math.Polygon -> t.e:
    float[] localVertices -> a
    float x -> b
    float y -> c
    float scaleX -> d
    float scaleY -> e
    boolean dirty -> f
    1:1:void <init>(float[]):0:0 -> <init>
    1:1:void setPosition(float,float):0:0 -> a
com.badlogic.gdx.math.Polyline -> t.f:
    float[] localVertices -> a
    float x -> b
    float y -> c
    float scaleX -> d
    float scaleY -> e
    boolean calculateScaledLength -> f
    boolean calculateLength -> g
    boolean dirty -> h
    1:1:void <init>(float[]):0:0 -> <init>
    1:1:void setPosition(float,float):0:0 -> a
com.badlogic.gdx.math.Quaternion -> t.g:
    float x -> d
    float y -> e
    float z -> f
    float w -> g
    com.badlogic.gdx.math.Quaternion tmp1 -> h
    com.badlogic.gdx.math.Quaternion tmp2 -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(float,float,float,float):0:0 -> <init>
    1:1:com.badlogic.gdx.math.Quaternion idt():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lt/g;"}
    1:1:com.badlogic.gdx.math.Quaternion set(float,float,float,float):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/g;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.math.RandomXS128 -> t.h:
    long seed0 -> d
    long seed1 -> e
    1:1:void <init>():0:0 -> <init>
    1:1:long murmurHash3(long):0:0 -> a
    1:1:long nextLong(long):0:0 -> b
    1:1:void setState(long,long):0:0 -> c
    1:1:int next(int):0:0 -> next
    1:1:boolean nextBoolean():0:0 -> nextBoolean
    1:1:void nextBytes(byte[]):0:0 -> nextBytes
    1:1:double nextDouble():0:0 -> nextDouble
    1:1:float nextFloat():0:0 -> nextFloat
    1:1:int nextInt():0:0 -> nextInt
    2:2:int nextInt(int):0:0 -> nextInt
    1:1:long nextLong():0:0 -> nextLong
    1:1:void setSeed(long):0:0 -> setSeed
com.badlogic.gdx.math.Rectangle -> t.i:
    float x -> d
    float y -> e
    float width -> f
    float height -> g
    com.badlogic.gdx.math.Rectangle tmp -> h
    com.badlogic.gdx.math.Rectangle tmp2 -> i
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void <init>(float,float,float,float):0:0 -> <init>
    1:1:boolean contains(com.badlogic.gdx.math.Rectangle):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/i;)Z"}
    1:1:boolean overlaps(com.badlogic.gdx.math.Rectangle):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/i;)Z"}
    1:1:com.badlogic.gdx.math.Rectangle set(float,float,float,float):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFF)Lt/i;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.math.Vector2 -> t.j:
    float x -> d
    float y -> e
    com.badlogic.gdx.math.Vector2 X -> f
    com.badlogic.gdx.math.Vector2 Y -> g
    com.badlogic.gdx.math.Vector2 Zero -> h
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void <init>(float,float):0:0 -> <init>
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.math.Vector3 -> t.k:
    float x -> d
    float y -> e
    float z -> f
    com.badlogic.gdx.math.Vector3 X -> g
    com.badlogic.gdx.math.Vector3 Y -> h
    com.badlogic.gdx.math.Vector3 Z -> i
    com.badlogic.gdx.math.Vector3 Zero -> j
    com.badlogic.gdx.math.Matrix4 tmpMat -> k
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void <init>(float,float,float):0:0 -> <init>
    1:1:com.badlogic.gdx.math.Vector3 add(float,float,float):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFF)Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 add(com.badlogic.gdx.math.Vector3):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;)Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 crs(float,float,float):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFF)Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 crs(com.badlogic.gdx.math.Vector3):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;)Lt/k;"}
    1:1:float dot(com.badlogic.gdx.math.Vector3):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;)F"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:float len2():0:0 -> f
    1:1:com.badlogic.gdx.math.Vector3 nor():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 scl(float):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(F)Lt/k;"}
    1:1:int hashCode():0:0 -> hashCode
    1:1:com.badlogic.gdx.math.Vector3 set(float,float,float):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFF)Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 set(com.badlogic.gdx.math.Vector3):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;)Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 sub(float,float,float):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFF)Lt/k;"}
    1:1:com.badlogic.gdx.math.Vector3 sub(com.badlogic.gdx.math.Vector3):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;)Lt/k;"}
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.math.collision.Ray -> u.a:
    com.badlogic.gdx.math.Vector3 origin -> d
    com.badlogic.gdx.math.Vector3 direction -> e
    com.badlogic.gdx.math.Vector3 tmp -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt/k;Lt/k;)V"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.net.NetJavaImpl -> v.a:
    java.util.concurrent.ThreadPoolExecutor executorService -> a
    com.badlogic.gdx.utils.ObjectMap connections -> b
    com.badlogic.gdx.utils.ObjectMap listeners -> c
    com.badlogic.gdx.utils.ObjectMap tasks -> d
    1:1:void <init>(int):0:0 -> <init>
com.badlogic.gdx.net.NetJavaImpl$1 -> v.a$a:
    java.util.concurrent.atomic.AtomicInteger threadID -> a
    com.badlogic.gdx.net.NetJavaImpl this$0 -> b
    1:1:void <init>(com.badlogic.gdx.net.NetJavaImpl):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv/a;)V"}
    1:1:java.lang.Thread newThread(java.lang.Runnable):0:0 -> newThread
com.badlogic.gdx.utils.Array -> w.a:
    java.lang.Object[] items -> d
    int size -> e
    boolean ordered -> f
    com.badlogic.gdx.utils.Array$ArrayIterable iterable -> g
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    3:3:void <init>(java.lang.Class):0:0 -> <init>
    4:4:void <init>(boolean,int):0:0 -> <init>
    5:5:void <init>(boolean,int,java.lang.Class):0:0 -> <init>
    1:1:void add(java.lang.Object):0:0 -> a
    1:1:void addAll(com.badlogic.gdx.utils.Array):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    1:1:void addAll(java.lang.Object[],int,int):0:0 -> c
    1:1:void clear():0:0 -> clear
    1:1:java.lang.Object first():0:0 -> d
    1:1:com.badlogic.gdx.utils.Array$ArrayIterator iterator():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a$b;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:boolean notEmpty():0:0 -> f
    1:1:java.lang.Object peek():0:0 -> g
    1:1:java.lang.Object get(int):0:0 -> get
    1:1:java.lang.Object pop():0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object removeIndex(int):0:0 -> i
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean removeValue(java.lang.Object,boolean):0:0 -> j
    1:1:java.lang.Object[] resize(int):0:0 -> k
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.Array$ArrayIterable -> w.a$a:
    com.badlogic.gdx.utils.Array array -> d
    boolean allowRemove -> e
    com.badlogic.gdx.utils.Array$ArrayIterator iterator1 -> f
    com.badlogic.gdx.utils.Array$ArrayIterator iterator2 -> g
    1:1:void <init>(com.badlogic.gdx.utils.Array):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;)V"}
    2:2:void <init>(com.badlogic.gdx.utils.Array,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;Z)V"}
    1:1:com.badlogic.gdx.utils.Array$ArrayIterator iterator():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a$b;"}
    1:1:java.util.Iterator iterator():0:0 -> iterator
com.badlogic.gdx.utils.Array$ArrayIterator -> w.a$b:
    com.badlogic.gdx.utils.Array array -> d
    boolean allowRemove -> e
    int index -> f
    boolean valid -> g
    1:1:void <init>(com.badlogic.gdx.utils.Array,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/a;Z)V"}
    1:1:com.badlogic.gdx.utils.Array$ArrayIterator iterator():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a$b;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.Base64Coder -> w.b:
    com.badlogic.gdx.utils.Base64Coder$CharMap regularMap -> a
    com.badlogic.gdx.utils.Base64Coder$CharMap urlsafeMap -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:byte[] decode(java.lang.String):0:0 -> a
    1:1:byte[] decode(char[]):0:0 -> b
    1:1:byte[] decode(char[],int,int,byte[]):0:0 -> c
com.badlogic.gdx.utils.Base64Coder$CharMap -> w.b$a:
    char[] encodingMap -> a
    byte[] decodingMap -> b
    1:1:void <init>(char,char):0:0 -> <init>
com.badlogic.gdx.utils.BufferUtils -> com.badlogic.gdx.utils.BufferUtils:
    com.badlogic.gdx.utils.Array unsafeBuffers -> a
    int allocatedUnsafe -> b
    1:1:void copy(float[],java.nio.Buffer,int,int):0:0 -> a
    1:1:void disposeUnsafeByteBuffer(java.nio.ByteBuffer):0:0 -> b
    1:1:java.nio.ByteBuffer newByteBuffer(int):0:0 -> c
    1:1:java.nio.FloatBuffer newFloatBuffer(int):0:0 -> d
    1:1:java.nio.IntBuffer newIntBuffer(int):0:0 -> e
    1:1:java.nio.ByteBuffer newUnsafeByteBuffer(int):0:0 -> f
com.badlogic.gdx.utils.Collections -> w.c:
    boolean allocateIterators -> a
com.badlogic.gdx.utils.Disposable -> w.d:
    void dispose() -> c
com.badlogic.gdx.utils.GdxNativesLoader -> w.e:
    boolean disableNativesLoading -> a
    boolean nativesLoaded -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void load():0:0 -> a
com.badlogic.gdx.utils.GdxRuntimeException -> w.f:
    1:1:void <init>(java.lang.String):0:0 -> <init>
    2:2:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
com.badlogic.gdx.utils.IntArray -> w.g:
    int[] items -> a
    int size -> b
    boolean ordered -> c
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(boolean,int):0:0 -> <init>
    1:1:void add(int):0:0 -> a
    1:1:void clear():0:0 -> b
    1:1:int get(int):0:0 -> c
    1:1:int[] resize(int):0:0 -> d
    1:1:int[] toArray():0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.IntIntMap -> w.h:
    int size -> d
    int[] keyTable -> e
    int[] valueTable -> f
    int zeroValue -> g
    boolean hasZeroValue -> h
    float loadFactor -> i
    int threshold -> j
    int shift -> k
    int mask -> l
    com.badlogic.gdx.utils.IntIntMap$Entries entries1 -> m
    com.badlogic.gdx.utils.IntIntMap$Entries entries2 -> n
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int,float):0:0 -> <init>
    1:1:boolean containsKey(int):0:0 -> a
    1:1:com.badlogic.gdx.utils.IntIntMap$Entries entries():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/h$a;"}
    1:1:int get(int,int):0:0 -> c
    1:1:int locateKey(int):0:0 -> d
    1:1:int place(int):0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:void put(int,int):0:0 -> f
    1:1:void putResize(int,int):0:0 -> g
    1:1:int remove(int,int):0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:void resize(int):0:0 -> i
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.IntIntMap$Entries -> w.h$a:
    com.badlogic.gdx.utils.IntIntMap$Entry entry -> i
    1:1:void <init>(com.badlogic.gdx.utils.IntIntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/h;)V"}
    1:1:void reset():0:0 -> b
    1:1:com.badlogic.gdx.utils.IntIntMap$Entry next():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/h$b;"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.IntIntMap$Entry -> w.h$b:
    int key -> a
    int value -> b
    void <init>() -> <init>
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.IntIntMap$MapIterator -> w.h$c:
    boolean hasNext -> d
    com.badlogic.gdx.utils.IntIntMap map -> e
    int nextIndex -> f
    int currentIndex -> g
    boolean valid -> h
    1:1:void <init>(com.badlogic.gdx.utils.IntIntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/h;)V"}
    1:1:void findNextIndex():0:0 -> a
    1:1:void reset():0:0 -> b
    1:1:void remove():0:0 -> remove
com.badlogic.gdx.utils.IntMap -> w.i:
    int size -> d
    int[] keyTable -> e
    java.lang.Object[] valueTable -> f
    java.lang.Object zeroValue -> g
    boolean hasZeroValue -> h
    float loadFactor -> i
    int threshold -> j
    int shift -> k
    int mask -> l
    com.badlogic.gdx.utils.IntMap$Entries entries1 -> m
    com.badlogic.gdx.utils.IntMap$Entries entries2 -> n
    com.badlogic.gdx.utils.IntMap$Values values1 -> o
    com.badlogic.gdx.utils.IntMap$Values values2 -> p
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int,float):0:0 -> <init>
    1:1:void ensureCapacity(int):0:0 -> a
    1:1:com.badlogic.gdx.utils.IntMap$Entries entries():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/i$a;"}
    1:1:java.lang.Object get(int,java.lang.Object):0:0 -> c
    1:1:int locateKey(int):0:0 -> d
    1:1:int place(int):0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Object put(int,java.lang.Object):0:0 -> f
    1:1:void putAll(com.badlogic.gdx.utils.IntMap):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/i;)V"}
    1:1:java.lang.Object get(int):0:0 -> get
    1:1:void putResize(int,java.lang.Object):0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:void resize(int):0:0 -> i
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:com.badlogic.gdx.utils.IntMap$Values values():0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/i$d;"}
    1:1:java.lang.Object remove(int):0:0 -> remove
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.utils.IntMap$Entries -> w.i$a:
    com.badlogic.gdx.utils.IntMap$Entry entry -> i
    1:1:void <init>(com.badlogic.gdx.utils.IntMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lw/i;)V"}
    1:1:void reset():0:0 -> b
    1:1:com.badlogic.gdx.utils.IntMap$Entry next():0:0 -> c
